6,6_Easy_2ffa3ab4-5e28-49ae-b4ae-8657dd8a1b20
31,31_Easy_3957b71c-4a9a-4f4d-abab-fc6927c6405a
31,31_Easy_2851d8f1-36eb-402e-999c-6367a22ccc66
31,31_Easy_6612113b-92b5-4fe8-9727-711fefc13994
31,31_Easy_f87f00ff-87b8-4041-9b36-2e5fc20423cb
31,31_Easy_54fa57a5-b141-4fa1-8843-33cdc9ca9220
31,31_Easy_efc24d5c-426a-46e0-a7b5-ebecc67368ac
31,31_Easy_45ab3997-c9f8-4a3b-bf1f-d254dc89e7e8
31,31_Easy_4e4c16d1-fbf3-4362-add3-1e03d3a172bf
31,31_Easy_b4119d89-017c-46bb-a8d7-b18a61b6d682
31,31_Averge_774feb83-fb91-4fc9-a496-4b0042d23201
31,31_Averge_31301e30-1953-4ec2-8127-0140ed399671
30,30_Easy_a00053d9-cd52-4b47-9c4c-c07a9fc56c36
30,30_Easy_2ccd46e2-89ce-4178-b77a-78e1ab79551d
30,30_Easy_ed9e29c8-cb46-467e-b40e-d37c32fba3a4
30,30_Easy_8443e7a8-a5aa-4671-a114-46a034ef81f9
30,30_Easy_53713f53-0ad4-4355-8d10-928bf5d9fcc2
30,30_Easy_0ba5f764-8e05-4352-a602-670531bf474b
30,30_Easy_a30e0c96-1425-46f9-9072-d6f683bf8bc5
30,30_Easy_b15f78df-c23d-4723-acb8-8158a493dd4a
30,30_Averge_49f2f2f5-0af5-4713-9ead-bd3cdb1d0df0
30,30_Averge_adea366a-c014-4ea7-a538-64284a317efc
30,30_Averge_74c96c0b-2b24-4d78-b8a2-9ced152a6636
30,30_Averge_44b6d153-33c5-4612-a379-a31d7b7d7a44
30,30_Averge_a032a6b9-f72f-478e-857e-e507965e9262
30,30_Averge_f4a0cfca-3a17-4555-a0fe-a4abe86a537a
30,30_Averge_3734b53a-e261-46c2-b65c-1f4832a27caa
30,30_Averge_76aaeaa1-9b85-407a-bc3f-2cdf53440555
30,30_Averge_9658b7fb-c9b3-4040-9fa4-e0bf320c61b7
30,30_Averge_01670565-5901-484a-98d4-5b59003f15b2
30,30_Averge_321df204-1c44-4675-bf5e-9aa6cf424b17
32,32_Averge_185f8d71-86b2-42f0-8792-404068115859
32,32_Averge_a35e7b2e-3748-4d39-ba0c-91d0ff817cbb
32,32_Averge_54dbd6fe-1b68-461d-9bc1-63aa71019bcd
32,32_Averge_b60deea0-a3ec-473f-ba60-695508914e3e
32,32_Averge_5dbc15d7-896d-4aef-a3d2-e8c5287c0ff3
32,32_Averge_4e52bf46-bc79-4759-bc4a-973176028970
32,32_Easy_38c383df-f1c5-4b87-a145-e309b103eb8b
12,12_Hard_bec4d347-8ea7-4123-82c0-bc099a5ce818
35,35_Easy_8f2b81fe-7862-47dd-98fe-24e0dff402ca
35,35_Easy_cf355c22-577f-46f4-9824-59f20da58277
35,35_Easy_e210c78b-f062-45b9-af86-0348eaf5862b
35,35_Easy_182afa33-9852-460f-8c1f-20b8d686ad0c
35,35_Easy_0202101d-7d6e-49be-b9f7-4511b9e62c5d
35,35_Easy_df8683d5-d99f-446a-bafa-ccb8e11e2656
35,35_Easy_154216df-cb14-4934-b7c7-ce3c347ec193
35,35_Easy_31330acd-7bdd-43eb-8173-b46e379d440f
35,35_Easy_b2cb7f99-e41c-40d8-8d9a-c3e9cdb743df
35,35_Easy_619ed72e-3838-4bc7-b931-6c5fa08285f1
18,18_Easy_c033ea9f-2dd0-423b-8889-f73b46a79cc1
17,17_Averge_4c77bb80-1f91-411f-8ef4-eb26f99f1c58
13,13_Averge_e85e462c-a75c-47ff-98fc-bc0d83578671
13,13_Averge_3e313602-aa67-4f3a-b9c6-59ccc5b794fd
11,11_Easy_93aace9f-5e01-45b0-ad80-68d81df941ce
11,11_Easy_894452cc-9839-4798-b20a-b6c061d80988
13,13_Averge_c5fcc9df-e4c4-424a-81da-106f601d194c
17,17_Averge_f9814a33-75cd-4f9b-9539-7a5dd14730c8
9,9_Averge_0739159c-2097-44e3-b20d-ac20b16d774c
9,9_Averge_4e1ac268-e1c5-4fb3-af31-8338185954ce
12,12_Averge_b1bb431b-2df2-4466-b587-e03de91474bc
29,29_Averge_cb72a31a-183b-41e1-a5ef-8117d9d61d68
29,29_Averge_c5aea937-3907-4234-b5b8-c1ffeec46772
29,29_Easy_d2205b19-b11f-4534-80fa-f65a62002238
29,29_Easy_a6025845-c845-4ca7-adf7-649c31c543ee
29,29_Easy_05e01c97-4278-480f-be7e-0d2def529079
29,29_Easy_6ab3da5b-93d7-464d-8264-0c4af1c61294
29,29_Averge_69d95848-f2cb-44b4-ae2d-a583c1704f68
29,29_Easy_a5dc7d5b-a3ed-4ca4-9174-9f59182775bd
29,29_Easy_9251028b-b6c6-45e1-9409-647674ec5958
29,29_Easy_e18048c2-dc95-4ef8-8916-db3406cfe47c
29,29_Easy_58893dbd-bee7-4b4a-bbc8-9e98367f1621
29,29_Averge_3a9c964d-2678-4cc9-b2e9-4807e0f8746c
29,29_Averge_59875a8b-5814-4c33-87ae-08d2641814c1
29,29_Averge_019e7688-d66a-442c-bdd9-b5d8e8813dcf
29,29_Averge_c8c63bd7-94b1-4aff-89c1-3ae20d11de11
26,26_Easy_0c24d9b9-105f-40ba-ba3f-f2cea3565cbe
25,25_Easy_6d78d369-c76d-4a78-b3b8-2f010d676a46
25,25_Easy_facccada-1c4d-4f7f-96ad-d4fc6a22b2e6
25,25_Easy_a15bb840-8c6e-48ae-9edc-15e1741f2ff0
25,25_Averge_810e202d-7e7a-4a94-aef1-1b93020fb643
27,27_Averge_dcd521eb-2825-463a-b0ad-2ab4bb390226
24,24_Averge_186c53eb-b149-4588-b5c9-f14c0990582c
25,25_Easy_3a254ae7-6f2c-4c8c-84cc-e3e9d079a321
25,25_Easy_fea1e572-4599-4220-b030-e5ac5795b133
26,26_Easy_a7799f38-ad47-41bf-9914-9f1afaf0539f
30,30_Averge_07ed6a70-7462-47f5-b1fe-8ddee8f0d0a8
26,26_Hard_743dba67-4d8d-4b05-84a3-efc3fd1d443c
25,25_Easy_2c5f24e8-41bd-4d5d-9bbb-5e3eb96a2d8a
26,26_Hard_e881f9fa-65e4-40c8-8277-c2a999e871b6
28,28_Easy_505eef43-9bab-4a2d-918c-582edc89ff1d
25,25_Hard_79e96ef1-d753-43a3-8f54-bc88a28db175
24,24_Averge_a65af6b5-ebf0-4604-8f08-67d7a8fafb37
30,30_Easy_762a32bb-e385-4a39-bc1b-01c43ba4b332
30,30_Easy_08962cec-e43c-451b-8284-5fcdf56da5c8
29,29_Easy_747a618f-ff91-4486-95fe-b25c18e4a4d7
30,30_Averge_cfb1ae3d-0fc4-4217-b89a-71168967ca0c
30,30_Averge_0c5a99cb-157a-450e-b215-5c0927d30bfb
29,29_Averge_7148aab9-ddc1-434b-9971-d08360f7ef2b
30,30_Averge_38424fdd-cc00-4528-b988-68f017207f18
26,26_Hard_a4d542de-8f6a-4109-a59f-f9e1d4a9f900
26,26_Easy_c7a79f2c-a00b-4c61-9baf-dfd88a88ca94
31,31_Easy_fc18fd81-b18a-4a3e-aa9a-424b71d9e134
28,28_Averge_a2c58f96-f02e-4eb9-8459-a69614cb36a9
30,30_Averge_047ce831-7c35-4915-a011-a7742293c61a
30,30_Easy_f9bf955d-6586-425c-a76c-3b069296ba6c
31,31_Averge_8dabb39c-e7f4-4767-98f3-d943f32e74ed
30,30_Easy_5f9eee28-f0d8-4650-8238-347d4181c65c
30,30_Easy_6c91527e-2873-4691-9be0-f094aff7c5f1
31,31_Easy_f8a9ba88-7a97-4b07-9d7c-39312681c8cd
30,30_Averge_d07648f3-fc8a-4e0c-accd-0eb88da164c1
21,21_Easy_58b65bb8-a05e-4c99-b1a8-27121eb10bde
31,31_Easy_04b67a56-e7c6-4d17-a522-c544bef4db63
21,21_Easy_96e8cb25-812c-4fe4-81e6-d8e8fa0ef255
22,22_Averge_5ba0f841-4a85-4359-8c4c-6f06a434ed9e
23,23_Easy_3c85c55c-1b9d-48e6-a1d1-833ea03998d8
22,22_Easy_34c2e7a5-3f38-4f17-8875-1ecc75e5d3a7
23,23_Easy_0b50863d-d3e2-4364-90cb-d0069789cda4
19,19_Easy_cbf919ce-198e-4e56-8416-7f4c12d1b357
26,26_Easy_bfbe193d-cc59-475d-afbb-abe412e3420c
19,19_Averge_da4961d5-7870-4950-9114-be0a5ed90781
21,21_Easy_f85ea0a8-1251-4f3f-8281-92f86935d3e6
30,30_Averge_7cebe0ed-cd02-47c9-987c-dff42385a41c
30,30_Averge_86beee8a-0c84-4933-b3c4-72c8f1c58641
19,19_Averge_f480afb1-8768-4434-913f-98c8368c75df
19,19_Easy_38b85697-7f80-4ef0-8362-cb7545204df3
19,19_Easy_46cefdaf-7ee2-49e2-af6f-c32fe7239996
19,19_Easy_9c48a08d-5a8e-441c-a133-35246377cad3
19,19_Hard_2e74d977-68c4-4887-8349-dd232827a31f
31,31_Averge_97e7ce2e-a3be-4df8-bfd2-efef24108910
27,27_Averge_f4be3797-aea9-4f7f-aedd-e146227a9ac3
30,30_Averge_26da77b9-06fa-4830-9fe4-547f4703cd69
19,19_Hard_f7dbbc63-5cf0-4585-afdc-719365a0e50e
29,29_Easy_83dcdece-072d-43be-a02b-05147a5a4fe7
13,13_Averge_8195df0a-3073-4d7d-ba0d-1c62f865fd5d
14,14_Easy_908ee6da-958c-4320-bcf5-ef5ffd0bd406
14,14_Easy_32c2223a-ccaa-49cf-8340-1e0cc8ad7178
14,14_Easy_16a38e13-7007-4429-b96c-5d9d5447c42c
14,14_Easy_4d8253d2-e1b9-47fc-b2d4-fd36a9bfb4bf
14,14_Easy_1228d7d8-f73b-40ef-8cbe-b63a14b6b401
14,14_Easy_baedbf8f-d7b5-4465-b950-03dbd5d9cc1e
14,14_Easy_50ebfe44-7d71-4043-a7e0-ea318673cc73
14,14_Easy_b3b5a8ac-0deb-44c5-b6f7-dd852851345a
14,14_Easy_abb0efec-c8d8-4877-9c40-5c968a7408f8
14,14_Easy_ca4041ab-bac0-4863-a379-98492b5d3218
14,14_Easy_f291f96f-ba05-432e-8cf0-8f910c2dd205
14,14_Easy_9d14c65e-4e46-4436-a4c6-1a9b09e9f212
14,14_Easy_7cc421a3-fa43-45a9-a73b-4376bab10d75
14,14_Easy_ab318a00-8370-43ae-8932-7d9123756793
14,14_Easy_798d6d8b-7021-42e6-a9ce-94ce9f6103c4
14,14_Easy_e3ad9734-4aec-4c83-9b07-d43e3748ae45
14,14_Easy_e5814c6c-010a-4622-9a7b-4aed5db96b01
14,14_Easy_b385291c-0d53-4c6f-ba36-15159793e7b2
14,14_Easy_31f096da-9cbc-4aea-a2e7-15a3ab58c1cc
14,14_Averge_9749a2a3-3a4c-4966-95f4-70e6c34c915e
14,14_Averge_fa0c6e32-c57c-49c2-9c68-419990648c15
15,15_Averge_d9b2a16e-f9ff-4386-ab04-34d253740846
16,16_Easy_6a7d5143-54e4-4ef2-9159-74a64ca6db84
16,16_Easy_7070cffc-7635-4fd1-9060-73ead0b406f5
16,16_Easy_fee9ff47-9d0e-42b0-bb88-bdab88cfcfc4
16,16_Easy_e883462d-babb-4df7-951c-2f0e0ce65bc2
16,16_Easy_c9687e47-a73c-4740-9f86-10a0c6dca2b5
16,16_Easy_8edd4c13-beb8-4b4d-8d0d-505ef79321d9
16,16_Averge_c4d8a6f7-226c-4814-9656-0cc09a647498
16,16_Averge_134cb2e2-70f7-48cc-9e1c-dfbf70ea0680
16,16_Averge_05a88f5b-79e6-4ac4-8f2f-0a39fe4fe790
16,16_Averge_6aa55c5e-c364-48b5-93eb-4f77b5c12650
16,16_Averge_0d9a23b1-241e-4efd-8de5-155fdeb9200d
16,16_Averge_7be3a574-afef-4703-bf2f-6c3692f1baea
16,16_Averge_e36df660-65c3-4cbd-89a0-20c1fa9df9af
16,16_Averge_15d57dfd-accc-4f3f-9a08-356dc9d94b62
16,16_Averge_529532f1-4087-47a2-b115-56f3ae7b1d53
16,16_Averge_388060f6-9249-49c0-a93a-f228281e7ce4
16,16_Averge_0da6566a-70dd-449c-9db8-b391359ec090
16,16_Averge_b81217f5-0733-4343-b94f-b5c0d8686db7
16,16_Averge_23bbb96f-0382-490c-9cef-28d3499901ea
16,16_Averge_824d2e75-dfc9-4b2c-9226-366ffc7e48de
16,16_Averge_e2395dc9-50d5-4016-bdab-cb5fb0d632e0
16,16_Averge_cc208ef4-ca5c-4c2e-adfb-530195a7af4c
16,16_Averge_c8fdad7c-003c-48b2-8d2f-4fa41caf0ddc
16,16_Averge_03daf013-2fbd-4642-a65d-3079b121c94b
16,16_Averge_4eb30400-3670-4bdf-9193-3db5795a51bf
16,16_Averge_fbba1258-9861-43da-8c9f-941398300ad6
16,16_Averge_96dd5a0e-7fbc-44ab-811f-abb0d0d23f78
16,16_Averge_7a548b84-c528-49e6-a889-ac0d4a6912f9
16,16_Averge_654a7369-9a51-4d59-8d3d-2aa061cbb725
16,16_Averge_e68f9e14-dba9-46c0-a022-454615a10526
16,16_Averge_34a8c7fb-7db0-4a79-8aa7-277b2cff75e9
16,16_Averge_d83cd971-f92b-4296-b662-de9fba317180
16,16_Averge_de7fe3ea-f43c-4ac9-98de-1c5b24e9f06b
16,16_Averge_a702580e-8e7a-4f0a-83f5-288a9386dd5c
16,16_Averge_7a276bda-22b1-4b46-96dc-8475703c5d00
16,16_Averge_9e1e42ab-beab-422c-8f0f-5af7e24512e6
16,16_Averge_f0fc630f-3d6e-4b58-877e-057a12b61289
16,16_Averge_ac067fd3-a9d0-4ec1-bd4b-80683f9496bb
16,16_Averge_9d9360b5-2161-419d-ab21-df60ab893e22
16,16_Averge_6e7b004d-9af0-4c96-8214-9c94feeaa667
16,16_Averge_4d1bdd5a-5ca7-44e2-9a57-be35624fa7ec
16,16_Averge_f1cb50de-be4a-458b-b872-596f65bf7d5a
17,17_Easy_244d16a8-24b0-4240-9581-27d403b9d099
17,17_Easy_cbaba75f-9e26-4ab1-92f3-7bfa786587f5
17,17_Easy_6a1fe653-29e0-4af4-9c5c-545f01588cff
17,17_Easy_3bbae417-9806-40db-8667-49073b6c1541
17,17_Easy_336134a3-9617-4c72-9495-855b2beaa81b
17,17_Easy_5461b47b-b61b-449a-9fad-3409cec31b09
17,17_Easy_e57bd07e-10c8-4f84-ba03-fd0f3b2f8a7c
17,17_Easy_ed0d8209-3b9c-4fc7-8ffb-fd9373fe9b2a
17,17_Easy_eb4bf164-41b9-4bec-8703-156e1bafe6ee
17,17_Averge_b3c13b62-5980-46f4-9352-33c003a7be89
17,17_Averge_1ac43158-6e3a-4bd1-8ebd-9461415915ff
17,17_Averge_6a8344f0-8c5f-4197-8218-14783d2c9860
17,17_Averge_e15bb62d-ebef-4e11-89cc-8c8c67636e61
17,17_Averge_7d92fb54-c3d3-4011-846b-a1e6b8e540fe
17,17_Averge_99548dfe-f707-4e7a-b3f6-6ffdfee35b91
17,17_Averge_f694c1c7-b1e1-445e-8951-ac1db530c5c8
17,17_Averge_d87bf5ad-cb47-4d62-b023-e324a993bd90
17,17_Averge_72f6d1fe-38c4-471f-8f75-a8efb12f25bc
17,17_Averge_8076bd50-9078-426d-bc3a-d510de774b8d
17,17_Averge_17c2a902-0ca4-4067-9d26-8728e81aa2ca
17,17_Averge_b6f82ead-02f0-410a-8a5f-a01260645918
17,17_Averge_85a81d69-3018-49cf-bd19-a60d6a9aa133
17,17_Averge_e95e5dde-4917-42d4-914c-7034822a7c90
17,17_Averge_283ee288-473d-4a5f-a850-58d9b42ae243
17,17_Averge_a887f05f-d43b-4494-8ab0-2bd8f0aac916
17,17_Averge_30512395-93aa-48d9-9ef2-2d4bf240e99b
17,17_Averge_74cc37ab-747e-4325-955f-e64977accec3
17,17_Averge_cb946ebb-6868-4e46-bf7d-d0c4a781c107
17,17_Hard_21648ad4-4b12-4667-ac9c-8b205c8ea449
18,18_Easy_5b6f83db-298d-406f-b479-cf6a90549de2
18,18_Easy_2ce1ff88-9309-4db5-a569-3b1a540f4441
18,18_Easy_5ffa61ca-5531-4b1c-8d26-d330bbaf1a8d
18,18_Averge_e123f92e-4fa7-4c56-888a-6fc2599e9614
18,18_Averge_d7249b7f-2622-44fa-add1-0eedca494253
18,18_Averge_80f98624-7d54-43dd-924c-80b9be1f1967
18,18_Averge_59595ab1-5049-4b66-ab4c-008dcb478bbe
18,18_Averge_70f7edf8-8dbf-460e-bf3a-738507a27127
18,18_Averge_62fa1ad8-17cf-4fed-82df-c52ac27dcdd1
6,6_Averge_0fa4871f-5406-4e09-84ec-be678e75091a
7,7_Easy_fa7e6ffc-0ac9-4491-8c7e-ddb884ddf91e
7,7_Averge_8367ea36-b987-4a9b-a02a-34f1b8ae8a0b
7,7_Averge_4ba3d01a-fe34-4d3b-a73a-1b971414ba1f
7,7_Averge_27f45e1a-b660-47b7-b6ea-01e3bb152c61
7,7_Averge_43ca092b-beba-40ac-a625-e7d7906f799a
7,7_Averge_a0c3f065-88d4-46d5-94fc-c712de84a0a4
7,7_Averge_0d4a0b7f-cc18-46e7-8409-8d3a175e3df2
7,7_Averge_b6459fed-2581-4bd1-a64a-1ce142fa0aa8
7,7_Averge_f6b86b5f-e335-4575-83db-fb5392ed3dc4
7,7_Averge_43f91aa8-51e2-4d4f-a03f-ed4df72f2122
7,7_Averge_3dadde22-7767-4992-812b-31ca5c1cfd0f
7,7_Averge_23858478-f159-45f1-80e6-93c457d4820d
7,7_Averge_24499ae0-1029-40cd-86a3-44bde56e6de2
7,7_Averge_6ab0d341-a438-42de-9a90-bf84326bca60
7,7_Averge_1ae8c82b-552c-4da3-8bc3-70f28f689ba2
7,7_Averge_7ce15538-be50-4105-89f3-03437a26f959
7,7_Averge_19f1103b-3097-4bb6-94d3-d43c1e6e635e
7,7_Averge_ceffdff7-0edb-4ea2-8005-63cbcb1056a6
7,7_Averge_a1ce34b2-4b47-4922-bade-c19f71d6f7cd
7,7_Averge_d1b661f0-51a9-45d2-9728-0462058ef8b5
7,7_Averge_f51823a0-4544-4161-be3e-54c6b22fd39c
7,7_Averge_bd7ad7e3-c4de-4b7c-9849-5eed50d0dea4
9,9_Easy_c0736051-db88-415c-9dc3-bb22829a418e
9,9_Averge_287231d1-134c-403d-9bfe-76d3a0a0db9d
9,9_Averge_6ceba443-edeb-412b-b7eb-2828cab3c474
9,9_Averge_fa38f7e8-0035-4c40-a29b-27d71833da34
9,9_Averge_e8a9bdf2-0174-4d5b-ab0c-57fba845ee0d
9,9_Averge_05cb75ff-4879-41a6-88d3-156e96455507
9,9_Averge_42cf1f65-547c-48cc-a427-b044bc9be802
9,9_Averge_11cec185-0eae-4878-a0cd-fd70e3b8b608
9,9_Averge_efe6435c-a403-49dc-9cd6-72269e640c62
9,9_Averge_ea482874-b21c-49c0-bbf4-5c2dbe13fffa
10,10_Easy_32c416c2-fa74-4a79-8c6a-684eaf48441b
10,10_Easy_c84c5b32-5792-4436-b7d9-ef62167ec1e6
11,11_Easy_258d06ae-70a4-4ecb-a71a-138a73b560a4
11,11_Easy_fb1916c1-df9a-4bb9-9a35-64fa6330c1c4
11,11_Easy_f195c7c0-1f47-42df-929b-129e3aeedc40
11,11_Easy_7e19fc62-ec88-43ce-9fba-ce2af752b864
11,11_Easy_84c753eb-a88a-4635-b216-ede8e3f3271c
11,11_Easy_3aa35223-8278-49b3-a1e6-86364a919f42
11,11_Easy_23286feb-582c-42f6-abb0-43c24bc763ef
11,11_Easy_5d933aec-9e15-4099-89f6-3fbabd14ed34
11,11_Easy_679936a3-c19c-4801-96a9-a4fcf6e5d2f0
11,11_Easy_5c2907eb-8117-4524-8c44-5846eed60fca
11,11_Easy_411bed11-9a76-48a4-ae56-9dab2714aa5b
11,11_Easy_deb463e9-f54a-4e32-9c5d-e57bc8dab9b9
11,11_Easy_d9aaae3c-54b4-4d48-b474-a6e021781c27
11,11_Easy_b0383867-d10e-4d25-a196-95e533177bf8
11,11_Easy_e7879b62-7656-4b1e-9144-702afc438ce3
11,11_Easy_70f7c047-389c-410b-90e0-d1b2d61f2f0c
11,11_Easy_d5baa20a-7389-4773-a418-d731d8041002
11,11_Averge_9b2359f5-6b25-4d11-bc90-afd865ea5d9f
11,11_Averge_05c47773-7796-41a4-8dec-04e2b28b319f
11,11_Averge_237a864c-ecf6-4e61-9f7a-c024e67435d9
11,11_Averge_2900d1f8-df25-4111-80d8-ab9da86bc5ee
11,11_Averge_fb98c0f7-b9ae-4def-b79e-75993b048985
11,11_Averge_13981c47-232a-47ef-8cee-3c1ac190a2ba
12,12_Easy_d9c3d669-4033-42d2-a209-912d643483f2
12,12_Easy_c7e5cec7-bd88-4099-86c0-47b9d950e27f
12,12_Easy_bd0240c0-f9ed-43be-8ade-04a26a1b2bd0
12,12_Easy_aa3039f3-e401-4031-a5e4-896ebd9decb7
12,12_Easy_fc6b9466-8a10-4793-864b-441a4859099f
12,12_Easy_39e14943-7988-44d1-8cb1-8b9887de57bd
12,12_Easy_59e5deb4-e34a-497a-8c8d-1a5537645ec6
12,12_Easy_4ad7b823-6fb3-405b-b3ec-4e796cde7fdb
12,12_Easy_6a8fe1db-09a4-44b3-b5dc-f428f72173ca
12,12_Easy_e309e361-39b1-4d40-b8de-fc2220ca3866
12,12_Easy_d6c54d19-3c4f-47a3-bc07-d3da42cfc128
12,12_Easy_d3651606-44e7-444b-8df1-311b6e711a52
12,12_Easy_1ebd78ee-842a-4fdb-aa24-30dc90fc3a4e
12,12_Averge_95b834b6-a028-42c8-8748-f251644bc4d1
12,12_Averge_fde9dc2e-1be6-40d0-8852-0a3e7c066a0d
12,12_Averge_ad67dedf-cbf5-41eb-8594-01b6b641083b
12,12_Averge_3399a3ce-fdd8-4538-a379-9fcdb4d23e1a
12,12_Averge_e819baab-8dd0-41bc-89a2-d1ab90ca0a28
12,12_Averge_7712c981-6799-4626-ae56-0653fba3894c
12,12_Averge_7c94d13f-38af-4f03-af63-4066dc998fd4
12,12_Averge_febe0842-7f23-4ceb-8b59-6ac25a0eafc8
12,12_Averge_65d81540-ab79-4f66-adbc-bb3c19d0527d
12,12_Averge_ab792c68-2a2a-4108-80c9-b445f006770d
12,12_Averge_93fe1f49-7439-4c6b-ada4-5980aa8e77b7
12,12_Averge_1b33528c-2315-4efc-b80e-4d1af15647d8
12,12_Averge_b7167236-ac97-4bd9-b998-4acc90f5d7d2
13,13_Averge_b1971154-c2c1-4bf3-a23c-c49f48ca2211
13,13_Averge_d995cf3b-5dc9-4f9b-9c23-32ec67b62c32
13,13_Averge_c78e27ea-7d4c-41e8-a80b-5e4a4df515ca
13,13_Averge_d10d93ad-1e2f-4452-9dc4-ec2fba14a0ce
13,13_Averge_1e806147-8970-46ea-99e4-5fc9d85f162c
13,13_Averge_04230a9a-90b9-4dbf-8c64-3b7a6b09843d
13,13_Averge_a941c86e-e2b6-4399-89de-2674d1963296
13,13_Averge_3c56b591-d33c-4ba3-aae6-214e45cb6fb2
13,13_Averge_778041d7-4883-4712-8860-48803c19c4ce
13,13_Averge_cf414e47-af54-405e-903a-3e4cfa2437fb
13,13_Averge_79c2aa42-9e5d-42e3-8cce-c7e11add7891
13,13_Averge_605c6237-aabc-49eb-89b1-2f03ec6d1fe9
13,13_Averge_3359a034-2889-4575-a3b3-8fd0d1865156
13,13_Averge_2c2ff71d-5399-407b-b961-c8818d606a29
13,13_Averge_66977bca-c167-4337-b1cf-96479347bdcb
13,13_Averge_d56dde4f-bccb-4682-b870-c5f80411f099
