6,6_Easy_2ffa3ab4-5e28-49ae-b4ae-8657dd8a1b20
13,13_Averge_78b349b6-2d06-47c8-8e81-96f1acbfb5c1
13,13_Averge_5332edea-c621-4ee4-abbd-0f33f806e964
13,13_Averge_7f1696f2-9707-4e49-b681-6df9e1495a42
26,26_Easy_c2960b6d-cef4-4d26-8bcd-89b665e1c709
25,25__5aacd426-06a6-4970-a5a2-b29dd30781c1
25,25__74487d5f-c609-47a8-a00f-f0a7fbcc51cb
25,25__a345dc26-2bf9-4aec-8880-cee46db89155
25,25__debf5b85-e35e-47cb-8dfc-d97e9298a01d
25,25__5f3e0580-af53-4298-af6d-110ed6160eec
25,25__192b223b-a347-424c-8eda-74e165293ad6
25,25__74907f0a-cbcb-4b51-ae95-c7452022cea4
25,25__f9fbb000-ae18-4d18-b593-3e06fdd654d8
25,25__b4a6cab5-f3aa-4c4d-a30a-00017ef90786
25,25__86764ed0-a30a-4898-be68-00d86f8805dc
25,25__68176937-e915-4747-9843-b5b3a83be212
27,27_Easy_ee8eac07-82e3-4575-accf-c26e86392127
27,27_Easy_ed4ee25f-fd4a-46b2-89e2-a9d82dfeb040
27,27_Easy_5ac247ab-0be6-49ee-affc-bd770e46e22c
27,27_Easy_a33f7cba-d56d-4fbd-bfc7-5fc5db37ed28
27,27_Easy_7fb562bd-6940-4d1c-b28d-0bd1256cb281
27,27_Easy_2135000c-5c71-4644-9cab-cae437a8f924
27,27_Easy_88347403-794e-46b6-97a0-6272fa7f392f
27,27_Easy_49abd3ee-6b96-42ce-829c-5d969808a577
27,27_Easy_6ca2fc27-9938-4a8e-8888-b73579126e5b
27,27_Easy_22471964-a8fc-4931-9306-f124ad5fdb49
27,27_Easy_2d37b33f-4694-4f14-b859-1f538ad3ca99
27,27_Easy_ef8d4dbe-f1a8-4b68-b901-e6eabd441749
27,27_Averge_13459bd8-9c12-4fb1-9265-9b8f53dea88b
27,27_Averge_073c9ab7-d41b-4065-9d26-751779bb104b
30,30__6e9e34a0-76b5-4520-bac7-1432baad1a83
30,30__5709dbaa-3861-4f9f-957f-28610615e908
30,30__9a0a0d4d-aee5-4baa-8c07-704f8d721436
30,30__81675d1e-d213-4774-ac0c-4700b573cdb2
30,30__057c0caf-84df-4e44-aabb-f13027a8e5ee
30,30__f5d01021-db44-437d-8dac-e59aefdde798
30,30__bd813433-5762-4b7b-a5ad-016f0a3c6820
30,30__5302aa02-4045-466c-98df-e576abf3ec0c
30,30__3f3035a4-2144-45f5-b636-3d0af3c1e725
30,30__2b26f20e-43db-4542-93fe-6933f9eac4fc
30,30__da2e21cc-334c-4d8b-9b69-3b9eab48ab5b
30,30__2acf27a3-1f86-4082-a57a-635307af1930
30,30__34ae9bbe-716b-48b0-8229-dc3cef1fbe45
30,30__39d5bed3-32d9-4b77-a018-a2289dad5ba3
30,30__efb46e68-48d0-4f22-a05a-9df696b40c3d
30,30__2f74fd7e-255e-4443-b942-8f49a8d5ec48
30,30__7cbaf9c9-27ba-43ac-a0cb-5ea9e3b3271d
30,30__b5eadc23-5994-4688-8fb8-f6a797d77d5b
30,30__142834a8-39e1-4dd0-8b13-ddcd4d8d5340
30,30__15eb90ab-6ccb-4942-9cd1-b10a1dfd37cc
31,31__adb85e98-f0a0-4a98-bf3c-ca386aabd885
25,25_Easy_53cbf8c8-973a-42e5-b130-40635deeadd2
25,25_Easy_1e5643bf-9415-4fea-9de0-8bfcfb39338a
25,25_Easy_f91ae736-be20-40b3-8c5c-a2b7c772100c
25,25_Easy_f1245e8f-975e-485a-adb6-6093c2675b04
25,25_Easy_89ec7ece-2d2f-4dab-8dad-6950ba48f9c5
25,25_Easy_8143bee6-9a87-4d69-afd4-1ac6d7b74932
25,25_Easy_a7cd742a-3c61-407f-82b4-23267479c09b
25,25_Easy_da6753e0-3537-48c8-9ddb-6bf84fee332c
25,25_Easy_c529af30-4d87-4dd0-835f-f932f9c3671b
30,30_Easy_bce5adc7-71a2-40dd-92af-d890f26f5307
30,30_Easy_6696c995-3847-47f6-9b95-ad8ded2c0f48
30,30_Easy_dad87ecf-373b-4892-8acb-5f876645932d
30,30_Easy_dc5e46c2-96d8-4833-9728-5e3fa8670890
30,30_Easy_1087b2da-6ae5-4246-a8dc-999c5bb64ff1
30,30_Easy_09c4ac17-64df-4611-8ef6-2cc5c16782be
30,30_Easy_4b2fe812-1442-4de4-8bab-4799ce90e23a
30,30_Easy_83bc5d60-373e-48ca-85f6-fe07d86de26c
30,30_Easy_9f1c32f5-013f-425b-aa46-27a45a918544
30,30_Easy_71622377-4555-44f4-9493-5d29ad55b557
30,30_Easy_222fb690-c5f6-4f6c-9b0e-552cd483bf80
30,30_Easy_6c4d975d-247f-44e9-b368-0f0ca406f5d1
30,30_Averge_24f7cf3e-e434-42bd-8e6c-54db26d27008
30,30_Hard_e2075d26-ee3e-44c5-ac17-00382f1a85a8
31,31_Easy_0309669a-2b64-452a-b0cc-03da83b7fe23
31,31_Easy_bd136847-8957-4caf-b7c9-e4cbcbd4d81f
31,31_Easy_dc3a3e4d-17d1-402f-80db-f5b4f0f201ca
31,31_Easy_0bd46aac-a456-48fd-a381-b6d42f5b7ef2
31,31_Easy_99758345-a27d-4ee2-8dbc-76df821f8d96
31,31_Easy_e905a375-f29c-49bd-99d8-7def771616b5
31,31_Easy_8d97aba6-d32c-40df-84b1-394b421fd960
31,31_Easy_57500ad7-945a-4068-a1e5-566f667a2f54
31,31_Easy_827ebbe3-0e69-4ead-98d3-d8e7569f5a91
31,31_Easy_02f19985-31bd-4514-8a0e-c284b243ff20
31,31_Easy_b75c8c50-0162-4103-bcd6-3fe65f0df180
31,31_Easy_ed9a9eb0-b2c7-45d1-8e59-ece1395bfd69
31,31_Easy_db76888f-bde6-4848-a0db-716e5547b510
31,31_Easy_a5f25a17-080d-4cd5-98ba-f00b4290a20b
31,31_Easy_b2a2df83-f852-494e-9781-4ca97f5db87b
31,31_Easy_9d730fe1-6711-42ed-a9af-a1834c33ba07
31,31_Averge_0abe6aa4-82c0-4845-91ce-a3d5690587ae
31,31_Averge_d7dd4d66-8505-4477-a49c-e8d1e6969694
31,31_Averge_94a530b0-bc4c-4a1b-8ced-2f1032efb7dd
32,32_Easy_6490316d-e31b-4543-9495-51fae9c56d42
32,32_Easy_76a13fb7-213d-4d88-a74d-912475ffa22d
32,32_Easy_371f500f-d260-468e-a912-050d07b94a49
32,32_Easy_5e33af97-0448-4de3-b995-25b5c832dd24
32,32_Easy_6675259e-9a00-4454-9a6f-7dadd81bc58c
32,32_Averge_648cdf62-f895-42a6-8903-3bc40a305dc3
32,32_Averge_38c2e958-fc79-4686-ae55-9fc0070fd7b7
13,13_Averge_6382a7b2-0d44-4771-9c14-58c7e6eb2dfe
24,24_Easy_1dfa4cc9-0bf4-4b89-8dec-99059be06517
24,24_Easy_3cf149dd-0499-478a-900d-2abdcd9a003b
24,24_Easy_563525cc-a996-481b-af0f-a11c41bc63e1
24,24_Easy_7bb37da3-b781-41fa-b102-ca1a7bec9463
24,24_Easy_fdfc91e2-38cc-4704-bb4f-3c8028a9b9b8
24,24_Easy_36ab6053-9c87-4767-936e-d6d6411672fa
24,24_Easy_c4d2aa11-73e0-4651-8079-1f5625935771
24,24_Easy_4c750c56-751c-43a2-aea2-06bc05237b82
24,24_Averge_325d7a6b-fd9e-4ac0-8376-51c50c68230e
24,24_Averge_e4d304c5-e1ef-40ad-8bb4-34157bfe6170
24,24_Averge_1991673e-c925-4b35-b718-6374b11ad3a3
25,25_Easy_f292846b-a834-4470-9458-6415ce2314e4
25,25_Easy_b78ea36a-095d-43ee-865f-25afbd58541d
25,25_Easy_a4913b07-f431-4cd2-b5b8-f53e238e2617
25,25_Easy_9f57ff14-db36-4817-886d-c8646c2365d5
25,25_Easy_220b6bdc-8e75-40eb-ba95-36e052a706b5
25,25_Easy_ad23b323-1fae-4d8a-b8c6-ad4550df124c
25,25_Easy_f8faf646-5f1a-4f3d-a7ba-a77b0a1d3057
25,25_Easy_6c6bdb70-b943-4e4b-aa9a-0943bcdc2e3b
25,25_Easy_3ad1ca37-148a-46b4-a4ce-8b9eb97faa93
25,25_Averge_232c66da-cb00-4a73-b053-108c2244424b
25,25_Averge_0bdfeedb-2fc4-4e83-9e2f-2eb2cd3ca230
25,25_Averge_8612095a-8200-4167-8990-c7221e24697c
26,26_Easy_482d8afc-c7bd-4c05-a310-fadf22eb74c8
26,26_Easy_76ccc6e5-e759-4fd9-af7f-45b57b1d31a2
26,26_Easy_ccd2daff-cfc0-4791-9094-65473b21e176
26,26_Easy_d7d2e461-d516-4a53-9ac3-2fca8f552c74
26,26_Easy_6afd95c9-7edf-4ca6-85f9-2395bc260d13
26,26_Easy_93467fd2-60d9-46e7-b0fc-c6b636d1943c
26,26_Easy_2c88a0a6-9708-43fc-8c5c-ba87fc5fb4af
26,26_Averge_4419502f-f837-45b7-8190-9a8fe1290e42
26,26_Averge_5fa5fb6d-7dd3-4a72-bb0a-d39e744f87bc
26,26_Averge_dfd159cd-ae4e-4534-ac8f-64cbe24efda2
26,26_Hard_dc76613b-3098-4b4a-b7cf-fd2d84f4ff05
27,27_Easy_d68d547e-9212-477f-9b24-d36ab0a2b5ee
27,27_Easy_c45405e9-0deb-4fa2-8cb2-78e3fb17d300
27,27_Easy_672f912e-585c-4c7c-a2eb-045a549e8aaa
27,27_Easy_704c6602-b98e-462c-88c6-ba093ea6e4e2
27,27_Easy_ddf7e4a2-f87a-4439-96ec-021c4a2cad0b
27,27_Easy_9fdaa377-bfd8-4b81-a8a3-0c7f2a619ece
27,27_Easy_8e2a7f7c-06b1-4025-9b0b-6f3451161ff9
27,27_Easy_661aa266-242a-4dfb-8bf1-a0c215c703fe
27,27_Easy_dfbda39d-4854-4242-8f5c-25df4fad17be
27,27_Easy_1f28eab0-d0cf-4419-9f7c-57b84a64a463
27,27_Easy_10dec0b7-0139-40b7-a91f-4486c10bb502
27,27_Easy_169ac86e-e1ba-484a-b0a5-7895a4e69dd3
27,27_Easy_1117b83f-8859-4a30-a691-aeea243bbf4b
27,27_Easy_9020ff7b-a150-406a-97dc-58912f4daf01
27,27_Easy_660c5f6d-f8e3-401f-8cd5-16ea153c1033
27,27_Easy_835b72f2-26d7-4e63-b8b5-a44e47cdca29
27,27_Easy_96516247-faf6-460a-b8ed-f18a3c9d2e2f
27,27_Easy_af75787c-46c2-43ff-bbf1-f4ab85c2992f
27,27_Easy_59758116-e796-4c9f-94dc-1ea154381235
27,27_Easy_c1c7bfb7-f8d0-4eea-8b77-cdfd0df51268
27,27_Averge_360327e0-4f45-43db-89f7-1a78a26c7f7a
27,27_Averge_4b4dc5b5-eb94-4cc3-867c-1452b2e2707d
32,32_Easy_65c00fa5-f561-4fbe-9568-904278319119
32,32_Easy_2f1691f7-aa4b-4472-a7ce-55d78ec527da
32,32_Easy_8ea41ed1-c2ef-4ed2-8532-6d427f266baf
32,32_Easy_3b1687ac-b17c-4917-a665-6e256e5cc6fe
32,32_Easy_74b923f8-ec00-4ccd-ba85-e7f06d00d8f0
32,32_Easy_12b01120-4592-4d08-b8e1-7dd331ca7363
32,32_Averge_fea572c7-385d-404f-af9f-165884f7ee0c
32,32_Averge_1636fec7-2c8d-404f-bdf3-cb6cb6721984
32,32_Hard_58042fb7-43f4-4109-a36f-9823f2cef9da
35,35_Easy_ecdbd06d-411c-4893-b08d-7482bef6b798
35,35_Easy_5c2cb8d6-44e9-4ef2-a4e6-98e4f53c03a1
11,11_Easy_d01479ec-b58b-4f9c-863c-56170c8a2599
25,25_Averge_f7cbfb98-f223-46da-8f79-7f694c510239
12,12_Averge_04e7e34c-869e-442b-a129-70b263a23da3
15,15_Averge_006d1ea7-5775-4a1a-8dd8-885792ff1cdb
18,18_Easy_75838688-8bfb-425a-91ba-aa258f3aed05
15,15_Averge_b766bf1d-6c05-4098-bd49-1b213940bb36
12,12_Easy_214f7e41-fe26-4ff3-a6a3-970d1ebbf03e
15,15_Averge_a85d31c6-15fe-4959-a206-14e6140676aa
11,11_Easy_f7498a90-9657-430c-9c2f-e7435a1fa83d
6,6_Easy_c2d0ea98-7f4e-48ab-8a6c-56a4fbb24c35
10,10_Easy_854bb742-7d6d-490d-bc52-8b4f96a1dd60
10,10_Easy_22235075-6899-400a-b5d4-b4d6ca1cbc2f
11,11_Easy_67762014-4ee4-4428-b3e3-938b50e42852
18,18_Averge_584836e0-8df3-486b-954b-bd1d69371ae4
24,24_Easy_5914e65c-6b7c-4191-a565-78e05e991c76
24,24_Easy_35935bc1-bd8b-40e1-a0dd-8cf4ff51dd16
24,24_Hard_813bc50e-f43e-4108-a3bd-9f23dfd397f1
29,29_Easy_10ab5090-4a68-4881-a968-8f40f7e9981a
26,26_Easy_b0e8c64c-ed99-47d5-a302-2885d7c94773
31,31_Easy_b7cdc764-b2fa-4b09-8d87-0322900c3838
25,25_Averge_36db1357-e641-4e0d-b97c-332aee329238
30,30_Easy_b6d62af2-f5d0-49b1-a83a-28a442eaad06
31,31_Easy_ae761307-2768-4900-b821-5de693ceb7b0
8,8_Averge_882079d4-2414-42c5-a3e8-9f3939d2d8c3
31,31_Easy_e82fc48c-15c5-4b3e-87ed-c890f16561fe
17,17_Averge_975a13f9-a71c-4790-87aa-bff483609398
9,9_Hard_36c8be14-fcd5-46bd-a902-be38edd8356f
9,9_Hard_af1102d1-aba2-4d34-ac4c-7b5772a3c1b1
10,10_Hard_33e890ca-016b-4333-9a5d-97e9b7c20da4
10,10_Hard_0ece7d23-2c6f-4eb5-b2c0-299e30df1a43
12,12_Easy_44e46937-69c8-457a-b26a-3328ed437ef5
7,7_Averge_5a194bbc-9c0f-435e-b708-f703e89d47bd
7,7_Averge_4969495d-9c8e-4d58-bebc-e7e03452bdba
7,7_Hard_04647575-7395-464e-ba5b-6c105b479d71
6,6_Averge_97b72bab-f831-48e6-a33a-b2e72764cae2
6,6_Averge_b61f72b4-1708-4229-a807-a914683773d7
6,6_Averge_4b5c9f1e-9c35-4a14-833c-0f6f87996286
12,12_Easy_64b5316b-4724-4105-8cd1-5853db81f954
12,12_Easy_577ebde8-090d-4aab-ba56-f8fff99245a3
12,12_Easy_4fdd3212-ccf0-4ec0-ac98-5713109e7a40
12,12_Easy_ecfbf548-35d1-458b-b197-8746d777bb4c
12,12_Averge_50babea4-5e63-444b-89bc-93854820e054
12,12_Averge_540ecb00-1a9a-4b24-8d52-45df2c28c437
12,12_Averge_9dd30073-eb12-4bc5-a953-905f8274cabc
12,12_Averge_68d1dfc4-7a31-4487-9fd5-b3dd22bae059
12,12_Hard_a93a2476-0633-468f-b937-ee6420ccf199
12,12_Hard_a1acd9ee-2212-492e-ae56-62fc742c29fa
12,12_Averge_fed65e00-e4bd-4324-9bab-f16db6aa0048
12,12_Averge_7c88f4ab-ea2f-4091-b000-fd5aaa1c8cc9
12,12_Averge_e4bdf0f1-fa3c-43e4-8ecd-aef08adb7728
12,12_Averge_a8f4fcb0-2290-412c-84f8-f49a8ed4821d
12,12_Averge_573e7555-2e3a-4804-a0f2-95be1701453a
13,13_Averge_607e73ed-4aaf-40de-b140-3419392c5748
13,13_Averge_136e73bf-7921-47b7-bfed-305c0e78bf87
13,13_Averge_e3545ce6-0277-4e54-a9ce-c52038a0485a
13,13_Averge_83560ca8-08de-4356-b26b-d9ac745dc05e
13,13_Averge_545c82e5-2408-418b-856a-b853ea024f94
17,17_Easy_030be257-97e1-4cec-872b-903c7e0d697c
17,17_Easy_eeceb2f9-d939-4454-b608-9f158d1e315f
17,17_Averge_c822fa14-9906-4a41-b9d9-c707bc0f9219
17,17_Averge_7fc52cc2-bdee-46c1-af18-8bd467c641e6
17,17_Averge_7b963fa3-a489-4614-9693-5117b22301c5
17,17_Averge_9ba2f87d-2eb3-4ef3-baa1-45f31e5e7014
17,17_Averge_7c0a33cd-cbf4-4402-a38c-8edf502412b4
17,17_Averge_b0c96b49-381d-469b-b383-4ce25ee88585
17,17_Averge_e04d8aaa-33b2-417d-98ed-2c7418272be4
17,17_Averge_3cd2b401-b302-45b5-8a47-d3d803c0984c
17,17_Averge_19eb7ef8-6c3a-4a9c-8ec4-8c2dfec2d0c7
17,17_Averge_b029e626-f356-4b8b-ae4d-461f27bb4f55
17,17_Averge_4b4011ce-a83d-4616-b170-90cb2bb8b733
17,17_Averge_c703e873-320c-4c32-96a8-93d357ba699e
15,15_Averge_432603dd-da50-4ae7-bfe2-f362fb83bf4b
15,15_Averge_c22562fb-46ee-436d-aef7-8cdb260f6d13
17,17_Averge_7e308584-d312-4434-80e5-6abcb4a7b0cd
17,17_Averge_ffa31867-2b99-497e-8492-7191822e0fcc
16,16_Averge_e5e08f18-f67b-4555-b9ed-1f5f6988f746
16,16_Averge_b7c268b7-95bb-42eb-91ec-926df3e1b4c4
16,16_Averge_493e529c-0815-464a-9ddb-a7cf7e037c48
16,16_Averge_25cab561-cc4f-4c99-b523-d99473a9407b
16,16_Averge_9d5764f4-a10b-4792-acf9-669d1afef6ae
16,16_Averge_2ac95984-03fa-43ed-b7db-490ac703256d
16,16_Averge_7c628480-3e7e-4344-8758-f8fd76ebd8bb
16,16_Averge_342989ec-d045-4f38-88f0-591208556043
16,16_Averge_87fa7005-a096-4e4b-a402-12b840328769
16,16_Averge_4b8ba283-3d0b-4912-a022-620174c254fe
16,16_Averge_3b614a5d-60db-41f3-8537-e517554165d0
16,16_Averge_ea5cfad4-9190-45a8-9844-b8dcdd0b64af
16,16_Averge_5588313a-f781-4d75-b02d-025a195aafe2
16,16_Averge_04c5cf83-e7e0-4f58-b632-10c8a703bd29
16,16_Averge_c8f20b0b-2d1e-4c94-89c2-6420da5f9c0d
15,15_Averge_274be014-9c95-4a4e-8b86-1b394a5eeb6a
15,15_Averge_04263f1f-419a-4a53-ad69-473c7af38a32
15,15_Averge_f3892700-0ce7-4fb0-8e05-b1b429683c63
15,15_Averge_4fdb4111-496c-4e73-9f71-1f1de97dbd0b
15,15_Averge_55eaa977-2537-40f4-ae97-6f05b3deda61
15,15_Averge_e77146d0-874f-4614-8c39-9325b18726bd
15,15_Averge_7403addd-4885-4a26-8b69-9c777310ab15
15,15_Averge_ed9d8fbd-ff6f-416a-b54f-be2d57ed7e22
15,15_Averge_b1786c45-2a31-4b8a-b77c-7d8b255acb88
15,15_Averge_75f5fe6a-5ad8-499d-a9a7-b5290cbf64c2
15,15_Averge_fb169265-3d96-4c7e-a4d4-a958b835427b
15,15_Averge_9740c4ce-0136-441a-8c1d-c8d3cc243069
15,15_Hard_c18a355e-dc6b-48f5-b758-ccdd53eaa51f
15,15_Hard_6381b8e7-f377-442e-9aee-b7cb8f3eb632
14,14_Easy_9aedef86-b21f-4fbc-8ef7-257c43d81b28
14,14_Easy_2c8a6c8c-996b-485f-b285-30158286e975
16,16_Averge_9bdb4d92-8c3f-4011-bcd1-88d18f6e3269
18,18_Averge_aefe6c8f-04f5-4207-9a3d-4ab7fc155a62
18,18_Averge_6ac486fb-c919-41ae-8608-fad9d635aad8
18,18_Averge_5d8add54-6fa0-4fb2-9af1-255f917e1411
17,17_Averge_2f8e543b-b422-4920-aaf7-e2f84132a545
16,16_Averge_e1477434-ea78-4d4c-b49e-ff5ba8b6f495
16,16_Averge_d8f3464b-d273-4685-8c3f-b728da9ad061
15,15_Averge_f59fdfc1-8664-42a5-801e-d8e9b4dc33b6
11,11_Easy_3bd08d26-2a9b-4087-9dcd-8d4335b46418
11,11_Easy_2d6b1f8e-6eba-4d16-9619-e70e6f970100
11,11_Easy_cbc24b84-755f-47d9-9653-3a64b38e8918
13,13_Averge_1c9369b4-fe5a-4c3f-9e75-11c77e2f6550
16,16_Averge_846a962c-e87f-40b2-895a-1404aaf6e7b9
16,16_Easy_472ec003-bdd5-4436-ad54-784e8f983ca8
9,9_Averge_0072558e-c804-4968-8693-3ee7d7d1eaad
13,13_Averge_cf656eac-cd6d-443e-9767-2dd320a47611
13,13_Averge_610b8699-515b-44a2-952e-df3121d2a309
13,13_Averge_585f9b5e-c8c1-4327-9431-5444b6e7dd7e
13,13_Averge_621e23da-ee14-4037-a630-32687bceaab3
13,13_Hard_86bbe61f-f175-4bc5-9fe7-51029741b23f
7,7_Easy_707c6e0e-5c99-41ca-95c0-e35c0fe426f3
17,17_Easy_c82de6a1-9f1a-44b9-b122-2d66d2869c25
18,18_Hard_7c721096-d442-40cc-bffb-3e204c700914
6,6_Averge_21f44f90-5688-4b32-a7d7-5bfeab6ae5f3
7,7_Easy_736021d4-a9fb-4dfd-a600-adff693464ed
6,6_Averge_2479ac0e-0237-4ad6-a9b8-65447808549f
15,15_Averge_5a79102c-2a4e-4280-bed2-dc7954342c44
17,17_Averge_d3b208be-ace0-4c8c-aac8-fae19e89ca88
17,17_Hard_07d86362-5be4-42dd-9c9c-8152942155f3
17,17_Averge_c0c90e84-766c-4747-88a3-b6238b474550
14,14_Averge_583f5431-05ab-4bd3-98f0-8e143a1cf4fb
9,9_Averge_4ac998a6-9b8d-4d96-9354-ded98a072b22
9,9_Averge_5be04c2c-5dc8-4a63-a898-c67568c9c5f9
9,9_Averge_2d2bc2f9-a114-4be8-b30f-58186bffc253
9,9_Averge_60cf74d9-75b7-4a9d-aa2c-dc9527c7a499
9,9_Averge_79c2feab-d18f-4f5b-9b0c-25f2f326b927
26,26_Averge_af48db86-abdd-43e8-ab6b-c29741efca19
27,27_Averge_de80e4f1-2a84-406e-8a39-12c3d244556c
30,30_Averge_f44845ac-a792-4ca5-b141-d50f3227cf07
32,32_Easy_faee7570-fb25-4e1f-86dc-bd731466da8d
30,30_Easy_fc640c52-dd9b-462f-a11a-b69ed71bebe1
16,16_Averge_a28f3191-d9e1-49d4-bad7-48ae64184d10
18,18_Easy_18b9234a-f9d1-4013-ba2c-6a9601ba9dae
12,12_Easy_fad2c9ee-e783-4644-aeae-a636219dae74
17,17_Averge_d425c0b0-7c51-40f9-85ff-295f06cd8737
7,7_Averge_9a9d8ead-42b1-4a28-a07a-7498fa683a88
12,12_Easy_753e701b-bdb9-49de-8564-bad396826e36
15,15_Averge_c1783f73-b447-4e82-840c-75966dd33aff
31,31_Averge_0ecbd8a7-918a-47bf-a1a4-c4c2f7e01656
31,31_Averge_88508e16-d380-40d9-83d9-cb6c5cf3d375
30,30_Easy_1099e869-750c-4bb7-8316-5f96ae87140e
30,30_Easy_ffb90bb4-ba95-4a1c-8401-3b8a784e81ff
30,30_Averge_2776e3d0-2c46-478b-b771-8a7ed4fc4409
30,30_Averge_c0da726a-bb10-47eb-971d-c22d96bb2e1d
30,30_Averge_be7f4ed8-9313-4258-b27b-339dd7926923
30,30_Averge_d54e2e3b-a0d9-4ade-846f-1ce1874cc078
24,24_Easy_3ed8483d-b2f1-45c9-8f06-571b36de1230
32,32_Averge_84f231b2-2b9f-45fc-b465-da9888899880
32,32_Averge_66462d4a-dd6a-48bf-a431-f8dbf94d9bde
29,29_Averge_803f651d-dc3d-4ed6-8b5a-c24b8fef0d6a
29,29_Averge_a142e96c-8297-4077-be08-6a9f1a045891
31,31_Easy_e2978f97-0732-48af-8365-134bcffebfe1
31,31_Averge_817819e8-8407-4d20-be16-1eb0c40dde84
8,8_Easy_1d402b92-5bef-4bfd-9cb8-53cb652bbb81
19,19_Easy_f42a0e8f-62f6-4d17-8a5f-9b4e3211d325
19,19_Averge_ed3b457f-369b-41c0-9e7d-035118f5ff02